step,sim_t,mode,lambda_n_ee_box,lambda_n_idx0,ee_box_present,n_c,lambda_t_norm,c3_cost,ee_box_dist_mm
637,6.370,c3,3.151881,3.151881,1,4,5.666674,NaN,146.635
638,6.380,c3,3.151879,3.151879,1,4,5.666676,NaN,146.635
639,6.390,c3,3.151877,3.151877,1,4,5.666678,NaN,146.635
640,6.400,c3,3.151876,3.151876,1,4,5.666680,NaN,146.635
641,6.410,c3,3.151874,3.151874,1,4,5.666681,NaN,146.635
642,6.420,c3,3.151873,3.151873,1,4,5.666683,NaN,146.635
643,6.430,c3,3.151871,3.151871,1,4,5.666685,NaN,146.635
644,6.440,c3,3.151869,3.151869,1,4,5.666687,NaN,146.635
645,6.450,c3,3.151868,3.151868,1,4,5.666689,NaN,146.635
646,6.460,c3,3.151866,3.151866,1,4,5.666690,NaN,146.636
647,6.470,c3,3.151865,3.151865,1,4,5.666692,NaN,146.636
648,6.480,c3,3.151863,3.151863,1,4,5.666694,NaN,146.636
649,6.490,c3,3.151862,3.151862,1,4,5.666696,NaN,146.636
650,6.500,c3,3.151860,3.151860,1,4,5.666697,NaN,146.636
651,6.510,c3,3.151859,3.151859,1,4,5.666699,NaN,146.636
652,6.520,c3,3.151857,3.151857,1,4,5.666701,NaN,146.636
653,6.530,c3,3.151856,3.151856,1,4,5.666702,NaN,146.636
654,6.540,c3,3.151855,3.151855,1,4,5.666704,NaN,146.636
655,6.550,c3,3.151853,3.151853,1,4,5.666706,NaN,146.636
656,6.560,c3,3.151852,3.151852,1,4,5.666707,NaN,146.636
657,6.570,c3,3.151850,3.151850,1,4,5.666709,NaN,146.636
658,6.580,c3,3.151849,3.151849,1,4,5.666711,NaN,146.636
659,6.590,c3,3.151847,3.151847,1,4,5.666712,NaN,146.636
660,6.600,c3,3.151846,3.151846,1,4,5.666714,NaN,146.637
661,6.610,c3,3.151845,3.151845,1,4,5.666716,NaN,146.637
662,6.620,c3,3.151843,3.151843,1,4,5.666717,NaN,146.637
663,6.630,c3,3.151842,3.151842,1,4,5.666719,NaN,146.637
664,6.640,c3,3.151841,3.151841,1,4,5.666720,NaN,146.637
665,6.650,c3,3.151839,3.151839,1,4,5.666722,NaN,146.637
666,6.660,c3,3.151838,3.151838,1,4,5.666724,NaN,146.637
667,6.670,c3,3.151837,3.151837,1,4,5.666725,NaN,146.637
668,6.680,c3,3.151835,3.151835,1,4,5.666727,NaN,146.637
669,6.690,c3,3.151834,3.151834,1,4,5.666728,NaN,146.637
670,6.700,c3,3.151833,3.151833,1,4,5.666730,NaN,146.637
671,6.710,c3,3.151831,3.151831,1,4,5.666732,NaN,146.637
672,6.720,c3,3.151830,3.151830,1,4,5.666733,NaN,146.638
673,6.730,c3,3.151829,3.151829,1,4,5.666735,NaN,146.638
674,6.740,c3,3.151827,3.151827,1,4,5.666736,NaN,146.638
675,6.750,c3,3.151826,3.151826,1,4,5.666738,NaN,146.638
676,6.760,c3,3.151825,3.151825,1,4,5.666740,NaN,146.638
677,6.770,c3,3.151823,3.151823,1,4,5.666741,NaN,146.638
678,6.780,c3,3.151822,3.151822,1,4,5.666743,NaN,146.638
679,6.790,c3,3.151821,3.151821,1,4,5.666744,NaN,146.638
680,6.800,c3,3.151820,3.151820,1,4,5.666746,NaN,146.638
681,6.810,c3,3.151818,3.151818,1,4,5.666747,NaN,146.638
682,6.820,c3,3.151817,3.151817,1,4,5.666749,NaN,146.638
683,6.830,c3,3.151816,3.151816,1,4,5.666751,NaN,146.638
684,6.840,c3,3.151814,3.151814,1,4,5.666752,NaN,146.638
685,6.850,c3,3.151813,3.151813,1,4,5.666754,NaN,146.639
686,6.860,c3,3.151812,3.151812,1,4,5.666755,NaN,146.639
687,6.870,c3,3.151811,3.151811,1,4,5.666757,NaN,146.639
688,6.880,c3,3.151809,3.151809,1,4,5.666758,NaN,146.639
689,6.890,c3,3.151808,3.151808,1,4,5.666760,NaN,146.639
690,6.900,c3,3.151807,3.151807,1,4,5.666761,NaN,146.639
691,6.910,c3,3.151805,3.151805,1,4,5.666763,NaN,146.639
692,6.920,c3,3.151804,3.151804,1,4,5.666765,NaN,146.639
693,6.930,c3,3.151803,3.151803,1,4,5.666766,NaN,146.639
694,6.940,c3,3.151802,3.151802,1,4,5.666768,NaN,146.639
695,6.950,c3,3.151800,3.151800,1,4,5.666769,NaN,146.639
696,6.960,c3,3.151799,3.151799,1,4,5.666771,NaN,146.639
697,6.970,c3,3.151798,3.151798,1,4,5.666772,NaN,146.639
698,6.980,c3,3.151796,3.151796,1,4,5.666774,NaN,146.639
699,6.990,c3,3.151795,3.151795,1,4,5.666776,NaN,146.639
700,7.000,c3,3.151794,3.151794,1,4,5.666777,NaN,146.639
701,7.010,c3,3.151792,3.151792,1,4,5.666779,NaN,146.639
702,7.020,c3,3.151791,3.151791,1,4,5.666780,NaN,146.640
703,7.030,c3,3.151790,3.151790,1,4,5.666782,NaN,146.640
704,7.040,c3,3.151789,3.151789,1,4,5.666783,NaN,146.640
705,7.050,c3,3.151787,3.151787,1,4,5.666785,NaN,146.640
706,7.060,c3,3.151786,3.151786,1,4,5.666787,NaN,146.640
707,7.070,c3,3.151785,3.151785,1,4,5.666788,NaN,146.640
708,7.080,c3,3.151783,3.151783,1,4,5.666790,NaN,146.640
709,7.090,c3,3.151782,3.151782,1,4,5.666791,NaN,146.640
710,7.100,c3,3.151781,3.151781,1,4,5.666793,NaN,146.640
711,7.110,c3,3.151779,3.151779,1,4,5.666795,NaN,146.640
712,7.120,c3,3.151778,3.151778,1,4,5.666796,NaN,146.640
713,7.130,c3,3.151776,3.151776,1,4,5.666798,NaN,146.640
714,7.140,c3,3.151775,3.151775,1,4,5.666799,NaN,146.640
715,7.150,c3,3.151774,3.151774,1,4,5.666801,NaN,146.640
716,7.160,c3,3.151772,3.151772,1,4,5.666803,NaN,146.640
717,7.170,c3,3.151771,3.151771,1,4,5.666804,NaN,146.640
718,7.180,c3,3.151770,3.151770,1,4,5.666806,NaN,146.640
719,7.190,c3,3.151768,3.151768,1,4,5.666807,NaN,146.640
720,7.200,c3,3.151767,3.151767,1,4,5.666809,NaN,146.640
721,7.210,c3,3.151765,3.151765,1,4,5.666811,NaN,146.640
722,7.220,c3,3.151764,3.151764,1,4,5.666812,NaN,146.640
723,7.230,c3,3.151763,3.151763,1,4,5.666814,NaN,146.640
724,7.240,c3,3.151761,3.151761,1,4,5.666816,NaN,146.640
725,7.250,c3,3.151760,3.151760,1,4,5.666817,NaN,146.640
726,7.260,c3,3.151758,3.151758,1,4,5.666819,NaN,146.640
727,7.270,c3,3.151757,3.151757,1,4,5.666821,NaN,146.640
728,7.280,c3,3.151755,3.151755,1,4,5.666822,NaN,146.640
729,7.290,c3,3.151754,3.151754,1,4,5.666824,NaN,146.640
730,7.300,c3,3.151753,3.151753,1,4,5.666826,NaN,146.640
731,7.310,c3,3.151751,3.151751,1,4,5.666827,NaN,146.640
732,7.320,c3,3.151750,3.151750,1,4,5.666829,NaN,146.640
733,7.330,c3,3.151748,3.151748,1,4,5.666831,NaN,146.640
734,7.340,c3,3.151747,3.151747,1,4,5.666832,NaN,146.640
735,7.350,c3,3.151745,3.151745,1,4,5.666834,NaN,146.640
736,7.360,c3,3.151744,3.151744,1,4,5.666836,NaN,146.640
737,7.370,c3,3.151742,3.151742,1,4,5.666837,NaN,146.640
738,7.380,c3,3.151741,3.151741,1,4,5.666839,NaN,146.640
739,7.390,c3,3.151739,3.151739,1,4,5.666841,NaN,146.640
740,7.400,c3,3.151738,3.151738,1,4,5.666842,NaN,146.640
741,7.410,c3,3.151736,3.151736,1,4,5.666844,NaN,146.640
742,7.420,c3,3.151735,3.151735,1,4,5.666846,NaN,146.640
743,7.430,c3,3.151733,3.151733,1,4,5.666847,NaN,146.640
744,7.440,c3,3.151732,3.151732,1,4,5.666849,NaN,146.640
745,7.450,c3,3.151730,3.151730,1,4,5.666851,NaN,146.640
746,7.460,c3,3.151729,3.151729,1,4,5.666853,NaN,146.640
747,7.470,c3,3.151727,3.151727,1,4,5.666854,NaN,146.640
748,7.480,c3,3.151726,3.151726,1,4,5.666856,NaN,146.640
749,7.490,c3,3.151724,3.151724,1,4,5.666858,NaN,146.640
750,7.500,c3,3.151722,3.151722,1,4,5.666859,NaN,146.640
751,7.510,c3,3.151721,3.151721,1,4,5.666861,NaN,146.640
752,7.520,c3,3.151719,3.151719,1,4,5.666863,NaN,146.640
753,7.530,c3,3.151718,3.151718,1,4,5.666865,NaN,146.640
754,7.540,c3,3.151716,3.151716,1,4,5.666866,NaN,146.640
755,7.550,c3,3.151715,3.151715,1,4,5.666868,NaN,146.640
756,7.560,c3,3.151713,3.151713,1,4,5.666870,NaN,146.640
757,7.570,c3,3.151712,3.151712,1,4,5.666871,NaN,146.640
758,7.580,c3,3.151710,3.151710,1,4,5.666873,NaN,146.640
759,7.590,c3,3.151708,3.151708,1,4,5.666875,NaN,146.640
760,7.600,c3,3.151707,3.151707,1,4,5.666877,NaN,146.640
761,7.610,c3,3.151705,3.151705,1,4,5.666878,NaN,146.640
762,7.620,c3,3.151704,3.151704,1,4,5.666880,NaN,146.640
763,7.630,c3,3.151702,3.151702,1,4,5.666882,NaN,146.640
764,7.640,c3,3.151701,3.151701,1,4,5.666884,NaN,146.640
765,7.650,c3,3.151699,3.151699,1,4,5.666885,NaN,146.641
766,7.660,c3,3.151697,3.151697,1,4,5.666887,NaN,146.641
767,7.670,c3,3.151696,3.151696,1,4,5.666889,NaN,146.641
768,7.680,c3,3.151694,3.151694,1,4,5.666891,NaN,146.641
769,7.690,c3,3.151693,3.151693,1,4,5.666892,NaN,146.641
770,7.700,c3,3.151691,3.151691,1,4,5.666894,NaN,146.641
771,7.710,c3,3.151689,3.151689,1,4,5.666896,NaN,146.641
772,7.720,c3,3.151688,3.151688,1,4,5.666898,NaN,146.641
773,7.730,c3,3.151686,3.151686,1,4,5.666899,NaN,146.641
774,7.740,c3,3.151685,3.151685,1,4,5.666901,NaN,146.641
775,7.750,c3,3.151683,3.151683,1,4,5.666903,NaN,146.641
776,7.760,c3,3.151681,3.151681,1,4,5.666905,NaN,146.641
777,7.770,c3,3.151680,3.151680,1,4,5.666906,NaN,146.641
778,7.780,c3,3.151678,3.151678,1,4,5.666908,NaN,146.641
779,7.790,c3,3.151676,3.151676,1,4,5.666910,NaN,146.641
780,7.800,c3,3.151675,3.151675,1,4,5.666912,NaN,146.641
781,7.810,c3,3.151673,3.151673,1,4,5.666913,NaN,146.641
782,7.820,c3,3.151672,3.151672,1,4,5.666915,NaN,146.641
783,7.830,c3,3.151670,3.151670,1,4,5.666917,NaN,146.641
784,7.840,c3,3.151668,3.151668,1,4,5.666919,NaN,146.641
785,7.850,c3,3.151667,3.151667,1,4,5.666920,NaN,146.641
786,7.860,c3,3.151665,3.151665,1,4,5.666922,NaN,146.641
787,7.870,c3,3.151664,3.151664,1,4,5.666924,NaN,146.641
788,7.880,c3,3.151662,3.151662,1,4,5.666926,NaN,146.641
789,7.890,c3,3.151660,3.151660,1,4,5.666927,NaN,146.641
790,7.900,c3,3.151659,3.151659,1,4,5.666929,NaN,146.641
791,7.910,c3,3.151657,3.151657,1,4,5.666931,NaN,146.641
792,7.920,c3,3.151656,3.151656,1,4,5.666933,NaN,146.641
793,7.930,c3,3.151654,3.151654,1,4,5.666934,NaN,146.641
794,7.940,c3,3.151652,3.151652,1,4,5.666936,NaN,146.641
795,7.950,c3,3.151651,3.151651,1,4,5.666938,NaN,146.641
796,7.960,c3,3.151649,3.151649,1,4,5.666940,NaN,146.641
797,7.970,c3,3.151647,3.151647,1,4,5.666941,NaN,146.641
798,7.980,c3,3.151646,3.151646,1,4,5.666943,NaN,146.641
799,7.990,c3,3.151644,3.151644,1,4,5.666945,NaN,146.641
800,8.000,c3,3.151643,3.151643,1,4,5.666947,NaN,146.641
801,8.010,c3,3.151641,3.151641,1,4,5.666948,NaN,146.641
10,0.100,c3,0.000000,0.000000,1,4,4.621505,NaN,116.323
11,0.110,c3,0.000000,0.000000,1,4,4.617579,NaN,117.710
12,0.120,c3,0.000000,0.000000,1,4,4.623821,NaN,119.441
13,0.130,c3,0.000000,0.000000,1,4,4.658218,NaN,121.536
14,0.140,c3,0.000000,0.000000,1,4,4.671835,NaN,124.008
15,0.150,c3,2.445722,2.445722,1,4,4.412370,NaN,126.860
16,0.160,c3,2.417861,2.417861,1,4,4.388401,NaN,130.065
17,0.170,c3,2.384710,2.384710,1,4,4.360390,NaN,133.576
18,0.180,c3,2.823672,2.823672,1,4,4.744047,NaN,137.351
19,0.190,c3,2.788785,2.788785,1,4,4.841812,NaN,141.738
20,0.200,c3,2.757653,2.757653,1,4,4.719142,NaN,145.868
21,0.210,c3,0.000000,0.000000,1,4,3.889481,NaN,150.049
22,0.220,c3,0.000000,0.000000,1,4,4.072133,NaN,154.216
23,0.230,c3,0.000000,0.000000,1,4,4.104188,NaN,158.295
50,0.500,free,NaN,NaN,0,NaN,NaN,NaN,123.678
100,1.000,free,NaN,NaN,0,NaN,NaN,NaN,143.988
150,1.500,free,NaN,NaN,0,NaN,NaN,NaN,166.769
200,2.000,free,NaN,NaN,0,NaN,NaN,NaN,145.644
250,2.500,free,NaN,NaN,0,NaN,NaN,NaN,129.455
300,3.000,free,NaN,NaN,0,NaN,NaN,NaN,117.866
350,3.500,free,NaN,NaN,0,NaN,NaN,NaN,107.472
353,3.530,c3,1.619332,1.619332,1,4,4.598885,NaN,107.747
354,3.540,c3,1.612686,1.612686,1,4,4.606017,NaN,107.852
355,3.550,c3,1.619424,1.619424,1,4,4.610328,NaN,108.148
356,3.560,c3,1.961043,1.961043,1,4,5.846401,NaN,108.658
357,3.570,c3,0.000000,0.000000,1,4,5.649688,NaN,109.411
358,3.580,c3,1.985571,1.985571,1,4,5.810794,NaN,110.475
359,3.590,c3,2.211829,2.211829,1,4,5.878490,NaN,110.825
360,3.600,c3,2.212036,2.212036,1,4,5.878745,NaN,110.868
361,3.610,c3,2.210546,2.210546,1,4,5.874227,NaN,110.927
362,3.620,c3,2.211130,2.211130,1,4,5.869174,NaN,111.030
363,3.630,c3,2.213455,2.213455,1,4,5.868652,NaN,111.120
364,3.640,c3,2.215798,2.215798,1,4,5.867913,NaN,111.220
365,3.650,c3,2.217696,2.217696,1,4,5.866037,NaN,111.331
366,3.660,c3,2.220032,2.220032,1,4,5.864405,NaN,111.452
367,3.670,c3,2.222703,2.222703,1,4,5.862969,NaN,111.583
368,3.680,c3,2.225412,2.225412,1,4,5.861299,NaN,111.723
369,3.690,c3,2.243454,2.243454,1,4,5.833711,NaN,111.871
370,3.700,c3,2.248701,2.248701,1,4,5.833148,NaN,112.029
371,3.710,c3,2.252945,2.252945,1,4,5.830978,NaN,112.194
372,3.720,c3,2.257384,2.257384,1,4,5.828763,NaN,112.367
373,3.730,c3,2.261966,2.261966,1,4,5.826568,NaN,112.547
374,3.740,c3,2.266656,2.266656,1,4,5.824237,NaN,112.735
375,3.750,c3,2.271463,2.271463,1,4,5.821853,NaN,112.930
376,3.760,c3,2.276388,2.276388,1,4,5.819424,NaN,113.132
377,3.770,c3,2.281429,2.281429,1,4,5.816953,NaN,113.341
378,3.780,c3,2.286588,2.286588,1,4,5.814439,NaN,113.557
379,3.790,c3,2.291866,2.291866,1,4,5.811882,NaN,113.779
380,3.800,c3,2.296646,2.296646,1,4,5.809352,NaN,114.009
381,3.810,c3,2.314024,2.314024,1,4,5.795167,NaN,114.244
382,3.820,c3,2.319578,2.319578,1,4,5.792255,NaN,114.487
383,3.830,c3,2.325370,2.325370,1,4,5.789308,NaN,114.736
384,3.840,c3,2.331323,2.331323,1,4,5.786316,NaN,114.992
385,3.850,c3,2.337440,2.337440,1,4,5.783276,NaN,115.256
386,3.860,c3,2.343726,2.343726,1,4,5.780190,NaN,115.526
387,3.870,c3,2.350187,2.350187,1,4,5.777055,NaN,115.803
388,3.880,c3,2.356822,2.356822,1,4,5.773855,NaN,116.087
389,3.890,c3,2.361060,2.361060,1,4,5.771638,NaN,116.378
390,3.900,c3,2.365858,2.365858,1,4,5.769239,NaN,116.677
391,3.910,c3,2.370830,2.370830,1,4,5.766810,NaN,116.983
392,3.920,c3,2.375977,2.375977,1,4,5.764350,NaN,117.296
393,3.930,c3,2.381307,2.381307,1,4,5.761861,NaN,117.617
394,3.940,c3,2.371521,2.371521,1,4,5.773590,NaN,117.944
395,3.950,c3,2.377186,2.377186,1,4,5.771415,NaN,118.279
396,3.960,c3,2.382967,2.382967,1,4,5.769209,NaN,118.621
397,3.970,c3,2.388923,2.388923,1,4,5.766987,NaN,118.969
398,3.980,c3,2.395050,2.395050,1,4,5.764750,NaN,119.324
399,3.990,c3,2.401344,2.401344,1,4,5.762500,NaN,119.686
400,4.000,c3,2.407801,2.407801,1,4,5.760241,NaN,120.054
401,4.010,c3,2.414398,2.414398,1,4,5.755263,NaN,120.428
402,4.020,c3,2.421979,2.421979,1,4,5.751608,NaN,120.808
403,4.030,c3,2.429698,2.429698,1,4,5.747955,NaN,121.193
404,4.040,c3,2.437539,2.437539,1,4,5.744311,NaN,121.583
405,4.050,c3,2.445491,2.445491,1,4,5.740687,NaN,121.978
406,4.060,c3,2.490820,2.490820,1,4,5.715330,NaN,122.378
407,4.070,c3,2.500024,2.500024,1,4,5.711485,NaN,122.781
408,4.080,c3,2.509396,2.509396,1,4,5.707713,NaN,123.188
409,4.090,c3,2.511558,2.511558,1,4,5.689900,NaN,123.598
410,4.100,c3,2.521284,2.521284,1,4,5.687079,NaN,124.011
411,4.110,c3,2.535457,2.535457,1,4,5.681784,NaN,124.426
412,4.120,c3,2.542084,2.542084,1,4,5.680991,NaN,124.844
413,4.130,c3,2.551978,2.551978,1,4,5.678391,NaN,125.262
414,4.140,c3,2.561886,2.561886,1,4,5.675869,NaN,125.682
415,4.150,c3,2.571927,2.571927,1,4,5.673350,NaN,126.102
416,4.160,c3,2.585069,2.585069,1,4,5.669091,NaN,126.522
417,4.170,c3,2.594163,2.594163,1,4,5.667311,NaN,126.942
418,4.180,c3,2.597539,2.597539,1,4,5.668915,NaN,127.361
419,4.190,c3,2.600708,2.600708,1,4,5.670742,NaN,127.779
420,4.200,c3,2.557705,2.557705,1,4,5.698753,NaN,128.196
421,4.210,c3,2.566698,2.566698,1,4,5.697069,NaN,128.610
422,4.220,c3,2.575526,2.575526,1,4,5.695492,NaN,129.022
423,4.230,c3,2.584199,2.584199,1,4,5.694010,NaN,129.431
424,4.240,c3,2.592703,2.592703,1,4,5.692624,NaN,129.837
425,4.250,c3,2.601023,2.601023,1,4,5.691334,NaN,130.239
426,4.260,c3,2.610565,2.610565,1,4,5.689848,NaN,130.637
427,4.270,c3,2.622649,2.622649,1,4,5.687885,NaN,131.031
428,4.280,c3,2.634461,2.634461,1,4,5.686010,NaN,131.420
429,4.290,c3,2.645985,2.645985,1,4,5.684224,NaN,131.803
430,4.300,c3,2.657209,2.657209,1,4,5.682525,NaN,132.181
431,4.310,c3,2.668121,2.668121,1,4,5.680914,NaN,132.553
432,4.320,c3,2.678711,2.678711,1,4,5.679389,NaN,132.918
433,4.330,c3,2.701579,2.701579,1,4,5.681485,NaN,133.171
434,4.340,c3,2.701807,2.701807,1,4,5.677254,NaN,133.268
435,4.350,c3,2.707160,2.707160,1,4,5.677580,NaN,133.325
436,4.360,c3,2.709827,2.709827,1,4,5.677326,NaN,133.372
437,4.370,c3,2.712064,2.712064,1,4,5.676852,NaN,133.414
438,4.380,c3,2.714092,2.714092,1,4,5.676358,NaN,133.453
439,4.390,c3,2.716044,2.716044,1,4,5.676014,NaN,133.487
440,4.400,c3,2.717777,2.717777,1,4,5.675640,NaN,133.518
441,4.410,c3,2.719359,2.719359,1,4,5.675303,NaN,133.545
442,4.420,c3,2.720799,2.720799,1,4,5.675014,NaN,133.568
443,4.430,c3,2.722081,2.722081,1,4,5.674742,NaN,133.588
444,4.440,c3,2.723224,2.723224,1,4,5.674503,NaN,133.604
445,4.450,c3,2.724231,2.724231,1,4,5.674294,NaN,133.617
446,4.460,c3,2.725105,2.725105,1,4,5.674111,NaN,133.626
447,4.470,c3,2.725853,2.725853,1,4,5.673956,NaN,133.632
448,4.480,c3,2.726476,2.726476,1,4,5.673827,NaN,133.634
449,4.490,c3,2.726984,2.726984,1,4,5.673724,NaN,133.634
450,4.500,c3,2.727378,2.727378,1,4,5.673646,NaN,133.630
451,4.510,c3,2.727662,2.727662,1,4,5.673592,NaN,133.623
452,4.520,c3,2.727841,2.727841,1,4,5.673562,NaN,133.614
453,4.530,c3,2.727920,2.727920,1,4,5.673556,NaN,133.602
454,4.540,c3,2.727900,2.727900,1,4,5.673572,NaN,133.587
455,4.550,c3,2.727787,2.727787,1,4,5.673611,NaN,133.569
456,4.560,c3,2.727583,2.727583,1,4,5.673671,NaN,133.549
457,4.570,c3,2.727292,2.727292,1,4,5.673752,NaN,133.526
458,4.580,c3,2.726917,2.726917,1,4,5.673853,NaN,133.501
459,4.590,c3,2.726461,2.726461,1,4,5.673975,NaN,133.473
460,4.600,c3,2.725926,2.725926,1,4,5.674115,NaN,133.443
461,4.610,c3,2.725317,2.725317,1,4,5.674275,NaN,133.411
462,4.620,c3,2.725313,2.725313,1,4,5.674817,NaN,133.376
463,4.630,c3,2.730478,2.730478,1,4,5.676252,NaN,133.214
464,4.640,c3,2.726453,2.726453,1,4,5.675280,NaN,133.018
465,4.650,c3,2.721246,2.721246,1,4,5.675504,NaN,132.788
466,4.660,c3,2.716889,2.716889,1,4,5.676701,NaN,132.568
467,4.670,c3,2.712174,2.712174,1,4,5.677406,NaN,132.359
468,4.680,c3,2.707604,2.707604,1,4,5.678042,NaN,132.160
469,4.690,c3,2.703479,2.703479,1,4,5.678892,NaN,131.971
470,4.700,c3,2.699449,2.699449,1,4,5.679635,NaN,131.792
471,4.710,c3,2.695586,2.695586,1,4,5.680309,NaN,131.622
472,4.720,c3,2.691989,2.691989,1,4,5.681028,NaN,131.463
473,4.730,c3,2.688577,2.688577,1,4,5.681718,NaN,131.312
474,4.740,c3,2.685365,2.685365,1,4,5.682391,NaN,131.171
475,4.750,c3,2.682369,2.682369,1,4,5.683064,NaN,131.038
476,4.760,c3,2.679568,2.679568,1,4,5.683720,NaN,130.914
477,4.770,c3,2.676959,2.676959,1,4,5.684360,NaN,130.799
478,4.780,c3,2.674543,2.674543,1,4,5.684987,NaN,130.692
479,4.790,c3,2.672310,2.672310,1,4,5.685597,NaN,130.593
480,4.800,c3,2.670255,2.670255,1,4,5.686189,NaN,130.501
481,4.810,c3,2.668372,2.668372,1,4,5.686763,NaN,130.417
482,4.820,c3,2.666654,2.666654,1,4,5.687318,NaN,130.341
483,4.830,c3,2.665094,2.665094,1,4,5.687853,NaN,130.271
484,4.840,c3,2.663686,2.663686,1,4,5.688367,NaN,130.208
485,4.850,c3,2.662422,2.662422,1,4,5.688861,NaN,130.151
486,4.860,c3,2.661295,2.661295,1,4,5.689334,NaN,130.101
487,4.870,c3,2.660299,2.660299,1,4,5.689785,NaN,130.057
488,4.880,c3,2.659425,2.659425,1,4,5.690214,NaN,130.018
489,4.890,c3,2.658668,2.658668,1,4,5.690622,NaN,129.985
490,4.900,c3,2.658022,2.658022,1,4,5.691007,NaN,129.958
491,4.910,c3,2.657479,2.657479,1,4,5.691370,NaN,129.935
492,4.920,c3,2.658199,2.658199,1,4,5.692552,NaN,129.911
493,4.930,c3,2.656639,2.656639,1,4,5.692477,NaN,129.880
494,4.940,c3,2.655587,2.655587,1,4,5.693183,NaN,129.849
495,4.950,c3,2.654120,2.654120,1,4,5.693494,NaN,129.820
496,4.960,c3,2.652821,2.652821,1,4,5.693906,NaN,129.791
497,4.970,c3,2.651959,2.651959,1,4,5.694085,NaN,129.761
498,4.980,c3,2.650344,2.650344,1,4,5.693440,NaN,129.711
499,4.990,c3,2.649711,2.649711,1,4,5.694284,NaN,129.665
500,5.000,c3,2.648742,2.648742,1,4,5.694639,NaN,129.624
501,5.010,c3,2.647531,2.647531,1,4,5.694712,NaN,129.589
502,5.020,c3,2.646666,2.646666,1,4,5.694968,NaN,129.560
503,5.030,c3,2.645873,2.645873,1,4,5.695191,NaN,129.536
504,5.040,c3,2.645090,2.645090,1,4,5.695336,NaN,129.517
505,5.050,c3,2.644438,2.644438,1,4,5.695497,NaN,129.503
506,5.060,c3,2.643878,2.643878,1,4,5.695644,NaN,129.494
507,5.070,c3,2.643384,2.643384,1,4,5.695762,NaN,129.490
508,5.080,c3,2.642981,2.642981,1,4,5.695869,NaN,129.491
509,5.090,c3,2.642662,2.642662,1,4,5.695962,NaN,129.496
510,5.100,c3,2.642419,2.642419,1,4,5.696036,NaN,129.506
511,5.110,c3,2.641682,2.641682,1,4,5.694955,NaN,129.520
512,5.120,c3,2.641595,2.641595,1,4,5.695001,NaN,129.538
513,5.130,c3,2.641581,2.641581,1,4,5.695032,NaN,129.561
514,5.140,c3,2.641678,2.641678,1,4,5.695042,NaN,129.588
515,5.150,c3,2.642176,2.642176,1,4,5.694973,NaN,129.618
516,5.160,c3,2.642778,2.642778,1,4,5.694884,NaN,129.653
517,5.170,c3,2.643479,2.643479,1,4,5.694778,NaN,129.691
518,5.180,c3,2.644275,2.644275,1,4,5.694653,NaN,129.732
519,5.190,c3,2.645164,2.645164,1,4,5.694511,NaN,129.777
520,5.200,c3,2.646142,2.646142,1,4,5.694354,NaN,129.825
521,5.210,c3,2.647205,2.647205,1,4,5.694181,NaN,129.877
522,5.220,c3,2.648701,2.648701,1,4,5.694209,NaN,129.930
523,5.230,c3,2.649717,2.649717,1,4,5.693823,NaN,129.976
524,5.240,c3,2.650646,2.650646,1,4,5.693531,NaN,130.012
525,5.250,c3,2.651171,2.651171,1,4,5.693283,NaN,130.036
526,5.260,c3,2.651452,2.651452,1,4,5.693176,NaN,130.054
527,5.270,c3,2.651764,2.651764,1,4,5.693234,NaN,130.073
528,5.280,c3,2.652122,2.652122,1,4,5.693236,NaN,130.096
529,5.290,c3,2.652408,2.652408,1,4,5.693058,NaN,130.122
530,5.300,c3,2.652910,2.652910,1,4,5.692951,NaN,130.153
531,5.310,c3,2.653534,2.653534,1,4,5.692843,NaN,130.187
532,5.320,c3,2.654217,2.654217,1,4,5.692682,NaN,130.224
533,5.330,c3,2.655017,2.655017,1,4,5.692522,NaN,130.266
534,5.340,c3,2.655922,2.655922,1,4,5.692356,NaN,130.310
535,5.350,c3,2.657194,2.657194,1,4,5.692325,NaN,130.355
536,5.360,c3,2.658044,2.658044,1,4,5.691969,NaN,130.394
537,5.370,c3,2.658881,2.658881,1,4,5.691737,NaN,130.425
538,5.380,c3,2.659378,2.659378,1,4,5.691516,NaN,130.447
539,5.390,c3,2.659708,2.659708,1,4,5.691410,NaN,130.463
540,5.400,c3,2.659957,2.659957,1,4,5.691372,NaN,130.480
541,5.410,c3,2.660347,2.660347,1,4,5.691390,NaN,130.500
542,5.420,c3,2.660694,2.660694,1,4,5.691262,NaN,130.524
543,5.430,c3,2.661168,2.661168,1,4,5.691132,NaN,130.553
544,5.440,c3,2.661976,2.661976,1,4,5.691134,NaN,130.583
545,5.450,c3,2.662582,2.662582,1,4,5.690913,NaN,130.612
546,5.460,c3,2.663230,2.663230,1,4,5.690747,NaN,130.636
547,5.470,c3,2.663665,2.663665,1,4,5.690565,NaN,130.654
548,5.480,c3,2.663948,2.663948,1,4,5.690453,NaN,130.666
549,5.490,c3,2.664099,2.664099,1,4,5.690394,NaN,130.675
550,5.500,c3,2.664227,2.664227,1,4,5.690379,NaN,130.684
551,5.510,c3,2.664412,2.664412,1,4,5.690372,NaN,130.697
552,5.520,c3,2.664695,2.664695,1,4,5.690344,NaN,130.712
553,5.530,c3,2.665053,2.665053,1,4,5.690276,NaN,130.729
